SinglePossi: at (0, 6), only value: num=SquareInfo(value=3, options={3}, pos=(0, 6))
SinglePossi: at (1, 0), only value: num=SquareInfo(value=2, options={2}, pos=(1, 0))
SinglePossi: at (1, 6), only value: num=SquareInfo(value=1, options={1}, pos=(1, 6))
SinglePossi: at (4, 6), only value: num=SquareInfo(value=7, options={7}, pos=(4, 6))
SinglePossi: at (6, 0), only value: num=SquareInfo(value=7, options={7}, pos=(6, 0))
SinglePossi: at (7, 1), only value: num=SquareInfo(value=2, options={2}, pos=(7, 1))
SinglePossi: at (0, 5), only value: num=SquareInfo(value=8, options={8}, pos=(0, 5))
SinglePossi: at (1, 4), only value: num=SquareInfo(value=3, options={3}, pos=(1, 4))
SinglePossi: at (2, 4), only value: num=SquareInfo(value=1, options={1}, pos=(2, 4))
SinglePossi: at (3, 1), only value: num=SquareInfo(value=7, options={7}, pos=(3, 1))
SinglePossi: at (3, 4), only value: num=SquareInfo(value=5, options={5}, pos=(3, 4))
SinglePossi: at (5, 0), only value: num=SquareInfo(value=6, options={6}, pos=(5, 0))
SinglePossi: at (5, 1), only value: num=SquareInfo(value=9, options={9}, pos=(5, 1))
SinglePossi: at (6, 2), only value: num=SquareInfo(value=4, options={4}, pos=(6, 2))
SinglePossi: at (6, 4), only value: num=SquareInfo(value=8, options={8}, pos=(6, 4))
SinglePossi: at (6, 7), only value: num=SquareInfo(value=3, options={3}, pos=(6, 7))
SinglePossi: at (6, 8), only value: num=SquareInfo(value=9, options={9}, pos=(6, 8))
SinglePossi: at (7, 8), only value: num=SquareInfo(value=7, options={7}, pos=(7, 8))
SinglePossi: at (8, 2), only value: num=SquareInfo(value=6, options={6}, pos=(8, 2))
SinglePossi: at (8, 5), only value: num=SquareInfo(value=4, options={4}, pos=(8, 5))
SinglePossi: at (8, 8), only value: num=SquareInfo(value=8, options={8}, pos=(8, 8))
SinglePossi: at (0, 1), only value: num=SquareInfo(value=4, options={4}, pos=(0, 1))
SinglePossi: at (0, 2), only value: num=SquareInfo(value=7, options={7}, pos=(0, 2))
SinglePossi: at (1, 1), only value: num=SquareInfo(value=5, options={5}, pos=(1, 1))
SinglePossi: at (1, 2), only value: num=SquareInfo(value=8, options={8}, pos=(1, 2))
SinglePossi: at (1, 8), only value: num=SquareInfo(value=4, options={4}, pos=(1, 8))
SinglePossi: at (2, 2), only value: num=SquareInfo(value=9, options={9}, pos=(2, 2))
SinglePossi: at (2, 8), only value: num=SquareInfo(value=5, options={5}, pos=(2, 8))
SinglePossi: at (4, 2), only value: num=SquareInfo(value=2, options={2}, pos=(4, 2))
SinglePossi: at (4, 7), only value: num=SquareInfo(value=4, options={4}, pos=(4, 7))
SinglePossi: at (5, 7), only value: num=SquareInfo(value=5, options={5}, pos=(5, 7))
SinglePossi: at (5, 8), only value: num=SquareInfo(value=2, options={2}, pos=(5, 8))
SinglePossi: at (6, 3), only value: num=SquareInfo(value=2, options={2}, pos=(6, 3))
SinglePossi: at (6, 5), only value: num=SquareInfo(value=5, options={5}, pos=(6, 5))
SinglePossi: at (7, 3), only value: num=SquareInfo(value=3, options={3}, pos=(7, 3))
SinglePossi: at (7, 5), only value: num=SquareInfo(value=6, options={6}, pos=(7, 5))
SinglePossi: at (8, 4), only value: num=SquareInfo(value=7, options={7}, pos=(8, 4))
SinglePossi: at (2, 7), only value: num=SquareInfo(value=8, options={8}, pos=(2, 7))
SinglePossi: at (3, 8), only value: num=SquareInfo(value=3, options={3}, pos=(3, 8))
SinglePossi: at (4, 3), only value: num=SquareInfo(value=9, options={9}, pos=(4, 3))
SinglePossi: at (4, 4), only value: num=SquareInfo(value=6, options={6}, pos=(4, 4))
SinglePossi: at (4, 5), only value: num=SquareInfo(value=3, options={3}, pos=(4, 5))
SinglePossi: at (4, 8), only value: num=SquareInfo(value=1, options={1}, pos=(4, 8))
SinglePossi: at (5, 3), only value: num=SquareInfo(value=7, options={7}, pos=(5, 3))
SinglePossi: at (5, 4), only value: num=SquareInfo(value=4, options={4}, pos=(5, 4))
SinglePossi: at (3, 5), only value: num=SquareInfo(value=2, options={2}, pos=(3, 5))